Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
705,LARK,Financial Services,Banks—Regional,NASDAQ,115.3,84,65,46,46
706,UVSP,Financial Services,Banks—Regional,NASDAQ,115.28,84,84,84,82
707,CAKE,Consumer Cyclical,Restaurants,NASDAQ,115.28,84,76,69,71
708,COF,Financial Services,Credit Services,NYSE,115.23,84,87,69,78
709,PNFP,Financial Services,Banks—Regional,NASDAQ,115.19,84,89,76,69
710,BHR,Real Estate,REIT—Hotel & Motel,NYSE,115.18,84,84,92,58
711,WLDN,Industrials,Engineering & Construction,NASDAQ,115.17,84,91,95,89
712,UBFO,Financial Services,Banks—Regional,NASDAQ,115.17,84,73,61,42
713,PPC,Consumer Defensive,Packaged Foods,NASDAQ,115.12,84,91,90,93
714,NRIM,Financial Services,Banks—Regional,NASDAQ,115.12,84,91,88,87
715,CPF,Financial Services,Banks—Regional,NYSE,115.08,84,91,93,85
716,BHE,Technology,Electronic Components,NYSE,115.07,84,85,92,94
717,ZM,Technology,Software—Application,NASDAQ,114.99,84,72,47,27
718,PYPL,Financial Services,Credit Services,NASDAQ,114.93,84,82,86,34
719,MGTX,Healthcare,Biotechnology,NASDAQ,114.93,84,71,17,11
720,CODA,Industrials,Aerospace & Defense,NASDAQ,114.87,84,89,76,30
721,SATS,Technology,Communication Equipment,NASDAQ,114.74,84,92,95,82
722,B,Industrials,Specialty Industrial Machinery,NYSE,114.69,84,82,48,77
723,UIS,Technology,Information Technology Services,NYSE,114.65,84,91,85,30
724,ERIC,Technology,Communication Equipment,NASDAQ,114.6,83,84,89,79
725,FBK,Financial Services,Banks—Regional,NYSE,114.54,83,87,84,81
726,NEXT,Energy,Oil & Gas E&P,NASDAQ,114.54,83,86,14,94
727,RJF,Financial Services,Capital Markets,NYSE,114.52,83,87,43,63
728,UMBF,Financial Services,Banks—Regional,NASDAQ,114.51,83,88,86,76
729,CRM,Technology,Software—Application,NYSE,114.49,83,77,53,52
730,SHBI,Financial Services,Banks—Regional,NASDAQ,114.48,83,80,70,45
731,NCMI,Communication Services,Advertising Agencies,NASDAQ,114.36,83,78,94,47
732,BANR,Financial Services,Banks—Regional,NASDAQ,114.33,83,91,80,67
733,COFS,Financial Services,Banks—Regional,NASDAQ,114.31,83,85,67,83
734,TOUR,Consumer Cyclical,Travel Services,NASDAQ,114.29,83,63,57,42
735,SMBK,Financial Services,Banks—Regional,NYSE,114.28,83,90,79,70
736,CLPR,Real Estate,REIT—Diversified,NYSE,114.27,83,62,79,16
737,BSRR,Financial Services,Banks—Regional,NASDAQ,114.24,83,89,89,82
738,RSVRW,Communication Services,Entertainment,NASDAQ,114.24,83,71,16,16
739,EWBC,Financial Services,Banks—Diversified,NASDAQ,114.21,83,90,74,80
740,VSEC,Industrials,Aerospace & Defense,NASDAQ,114.18,83,90,57,93
741,HLI,Financial Services,Capital Markets,NYSE,114.1,83,88,83,80
742,SGRP,Industrials,Specialty Business Services,NASDAQ,114.1,83,94,97,98
743,CXDO,Communication Services,Telecom Services,NASDAQ,114.09,83,76,90,60
744,GLW,Technology,Electronic Components,NYSE,114.06,83,85,88,84
745,STKL,Consumer Defensive,Packaged Foods,NASDAQ,114.02,83,84,88,47
746,ET,Energy,Oil & Gas Midstream,NYSE,113.97,83,80,55,82
747,JXN,Financial Services,Asset Management,NYSE,113.95,83,92,95,97
748,BLDE,Industrials,Airports & Air Services,NASDAQ,113.95,83,41,24,56
749,PRLB,Industrials,Metal Fabrication,NYSE,113.94,83,69,24,30
750,PODD,Healthcare,Medical Devices,NASDAQ,113.93,83,90,79,56
751,ODC,Basic Materials,Specialty Chemicals,NYSE,113.92,83,41,39,35
752,WTTR,Energy,Oil & Gas Equipment & Services,NYSE,113.88,83,91,67,87
753,SNEX,Financial Services,Capital Markets,NASDAQ,113.87,83,88,65,80
754,OPRA,Technology,Software—Infrastructure,NASDAQ,113.83,83,88,38,28
755,MS,Financial Services,Capital Markets,NYSE,113.83,83,90,61,72
756,BKE,Consumer Cyclical,Apparel Retail,NYSE,113.78,83,72,69,47
757,PDCO,Healthcare,Medical Distribution,NASDAQ,113.76,83,13,16,22
758,PBHC,Financial Services,Banks—Regional,NASDAQ,113.71,83,81,76,45
759,MGYR,Financial Services,Banks—Regional,NASDAQ,113.68,83,66,62,58
760,ALDX,Healthcare,Biotechnology,NASDAQ,113.62,83,74,92,11
761,CFLT,Technology,Software—Infrastructure,NASDAQ,113.58,83,77,9,49
762,BLX,Financial Services,Banks—Regional,NYSE,113.55,83,72,78,88
763,DMRC,Technology,Information Technology Services,NASDAQ,113.54,83,43,19,59
764,JHG,Financial Services,Asset Management,NYSE,113.54,83,87,82,84
765,CVBF,Financial Services,Banks—Regional,NASDAQ,113.51,83,84,38,60
766,OSIS,Technology,Electronic Components,NASDAQ,113.5,83,70,52,61
767,MLR,Consumer Cyclical,Auto Parts,NYSE,113.49,82,80,80,88
768,SFBC,Financial Services,Banks—Regional,NASDAQ,113.49,82,80,88,72
769,VIST,Energy,Oil & Gas E&P,NYSE,113.49,82,78,76,93
770,SCWX,Technology,Software—Infrastructure,NASDAQ,113.44,82,74,69,58
771,GTES,Industrials,Specialty Industrial Machinery,NYSE,113.36,82,85,74,65
772,ICUI,Healthcare,Medical Instruments & Supplies,NASDAQ,113.23,82,90,94,50
773,IP,Consumer Cyclical,Packaging & Containers,NYSE,113.21,82,90,84,85
774,XPEV,Consumer Cyclical,Auto Manufacturers,NYSE,113.21,82,84,80,13
775,SLNG,Energy,Oil & Gas Integrated,NASDAQ,113.2,82,55,64,29
776,ESP,Industrials,Electrical Equipment & Parts,NYSE MKT,113.15,82,84,79,71
777,CBRE,Real Estate,Real Estate Services,NYSE,113.15,82,85,90,46
778,HUBS,Technology,Software—Application,NYSE,113.11,82,85,27,56
779,FSTR,Industrials,Railroads,NASDAQ,113.08,82,77,22,43
780,CENX,Basic Materials,Aluminum,NASDAQ,113.06,82,96,88,97
781,SAP,Technology,Software—Application,NYSE,113.04,82,73,87,88
782,LIND,Consumer Cyclical,Travel Services,NASDAQ,113.04,82,88,35,63
783,MCHX,Communication Services,Advertising Agencies,NASDAQ,113.03,82,52,84,37
784,CFR,Financial Services,Banks—Regional,NYSE,113.02,82,83,58,42
785,HFWA,Financial Services,Banks—Regional,NASDAQ,112.95,82,83,72,50
786,SQ,Technology,Software—Infrastructure,NYSE,112.94,82,87,41,44
787,MIRM,Healthcare,Biotechnology,NASDAQ,112.93,82,82,82,87
788,GBCI,Financial Services,Banks—Regional,NYSE,112.89,82,91,81,68
789,BANF,Financial Services,Banks—Regional,NASDAQ,112.84,82,82,68,46
790,ELLO,Utilities,Utilities—Renewable,NYSE MKT,112.83,82,70,20,19
791,INBK,Financial Services,Banks—Regional,NASDAQ,112.8,82,87,89,89
792,RSVR,Communication Services,Entertainment,NASDAQ,112.77,82,74,45,72
793,CRVL,Financial Services,Insurance Brokers,NASDAQ,112.7,82,83,86,77
794,CBAN,Financial Services,Banks—Regional,NYSE,112.68,82,87,86,79
795,NRG,Utilities,Utilities—Independent Power Producers,NYSE,112.66,82,90,94,96
796,ULH,Industrials,Trucking,NASDAQ,112.6,82,85,83,92
797,KGC,Basic Materials,Gold,NYSE,112.57,82,90,94,94
798,EXTR,Technology,Communication Equipment,NASDAQ,112.54,82,61,35,20
799,TGNA,Communication Services,Broadcasting,NYSE,112.51,82,77,46,31
800,PLBC,Financial Services,Banks—Regional,NASDAQ,112.44,82,77,48,39
801,SABR,Technology,Information Technology Services,NASDAQ,112.42,82,68,69,19
802,MOD,Consumer Cyclical,Auto Parts,NYSE,112.42,82,93,97,98
803,BCML,Financial Services,Banks—Regional,NASDAQ,112.4,82,79,65,54
804,BX,Financial Services,Asset Management,NYSE,112.37,82,92,81,66
805,KYN,Financial Services,Asset Management,NYSE,112.37,82,90,77,85
806,CNTY,Consumer Cyclical,Resorts & Casinos,NASDAQ,112.35,82,92,10,7
807,AAPL,Technology,Consumer Electronics,NASDAQ,112.28,82,61,73,86
808,ROIC,Real Estate,REIT—Retail,NASDAQ,112.26,82,78,74,40
809,SNV,Financial Services,Banks—Regional,NYSE,112.23,82,89,74,84
810,CNDT,Technology,Information Technology Services,NASDAQ,112.22,82,45,59,42
811,FBMS,Financial Services,Banks—Regional,NYSE,112.2,82,83,74,50
812,WOOF,Consumer Cyclical,Specialty Retail,NASDAQ,112.19,82,82,91,56
813,CTBI,Financial Services,Banks—Regional,NASDAQ,112.17,82,85,72,75
814,ISRG,Healthcare,Medical Instruments & Supplies,NASDAQ,112.16,81,84,85,88
815,LYTS,Technology,Electronic Components,NASDAQ,112.15,81,85,47,44
816,TYG,Financial Services,Asset Management,NYSE,112.11,81,87,76,77
817,SSRM,Basic Materials,Gold,NASDAQ,112.11,81,41,39,7
818,BRKL,Financial Services,Banks—Regional,NASDAQ,112.05,81,80,59,36
819,UTHR,Healthcare,Biotechnology,NASDAQ,112.04,81,83,90,92
820,MLSS,Healthcare,Medical Instruments & Supplies,NYSE MKT,111.98,81,21,89,30
821,KEN,Utilities,Utilities—Regulated Electric,NYSE,111.95,81,75,83,77
822,LAZ,Financial Services,Capital Markets,NYSE,111.94,81,89,89,68
823,WIMI,Communication Services,Advertising Agencies,NASDAQ,111.94,81,27,59,52
824,CLMT,Energy,Oil & Gas E&P,NASDAQ,111.9,81,68,38,40
825,FCCO,Financial Services,Banks—Regional,NASDAQ,111.9,81,84,75,37
826,GB,Technology,Information Technology Services,NYSE,111.9,81,82,37,38
827,CRTO,Communication Services,Advertising Agencies,NASDAQ,111.89,81,48,77,85
828,RVMD,Healthcare,Biotechnology,NASDAQ,111.89,81,95,86,89
829,CBU,Financial Services,Banks—Regional,NYSE,111.88,81,86,78,52
830,PDLB,Financial Services,Banks—Regional,NASDAQ,111.85,81,79,83,68
831,XPO,Industrials,Integrated Freight & Logistics,NYSE,111.82,81,84,67,86
832,KTOS,Industrials,Aerospace & Defense,NASDAQ,111.82,81,76,80,83
833,RDCM,Communication Services,Telecom Services,NASDAQ,111.8,81,77,51,46
834,TRMB,Technology,Scientific & Technical Instruments,NASDAQ,111.79,81,81,53,46
835,ZBRA,Technology,Communication Equipment,NASDAQ,111.79,81,81,86,74
836,DDOG,Technology,Software—Application,NASDAQ,111.78,81,69,33,84
837,AMZN,Consumer Cyclical,Internet Retail,NASDAQ,111.75,81,65,66,90
838,COLB,Financial Services,Banks—Regional,NASDAQ,111.73,81,90,84,47
839,RBKB,Financial Services,Banks—Regional,NASDAQ,111.72,81,74,64,54
840,OCUL,Healthcare,Biotechnology,NASDAQ,111.69,81,93,96,89
841,PWR,Industrials,Engineering & Construction,NYSE,111.69,81,87,83,76
842,AMAL,Financial Services,Banksâ€”Regional,NASDAQ,111.66,81,87,85,90
843,AX,Financial Services,Banks—Regional,NYSE,111.65,81,91,78,88
844,FYBR,Communication Services,Telecom Services,NASDAQ,111.48,81,85,95,88
845,LU,Financial Services,Credit Services,NYSE,111.45,81,79,94,96
846,TALK,Healthcare,Medical Care Facilities,NASDAQ,111.45,81,92,17,43
847,SFBS,Financial Services,Banks—Regional,NYSE,111.45,81,88,82,73
848,TGI,Industrials,Aerospace & Defense,NYSE,111.44,81,89,33,89
849,HRI,Industrials,Rental & Leasing Services,NYSE,111.43,81,92,61,33
850,SMID,Basic Materials,Building Materials,NASDAQ,111.42,81,81,70,25
851,CM,Financial Services,Banks—Diversified,NYSE,111.42,81,87,89,68
852,FMAO,Financial Services,Banks—Regional,NASDAQ,111.39,81,90,79,70
853,UNIT,Real Estate,REIT—Specialty,NASDAQ,111.36,81,82,89,5
854,WAB,Industrials,Railroads,NYSE,111.36,81,83,87,86
855,TYL,Technology,Software—Application,NYSE,111.35,81,71,85,87
856,TMUS,Communication Services,Telecom Services,NASDAQ,111.34,81,84,80,80
857,AIRG,Technology,Communication Equipment,NASDAQ,111.32,81,96,95,86
858,ORCL,Technology,Software—Infrastructure,NYSE,111.29,81,92,89,86
859,EGBN,Financial Services,Banks—Regional,NASDAQ,111.23,80,84,43,25
860,HBNC,Financial Services,Banks—Regional,NASDAQ,111.22,80,89,81,68
861,COCP,Healthcare,Biotechnology,NASDAQ,111.22,80,73,24,92
862,CAC,Financial Services,Banks—Regional,NASDAQ,111.19,80,85,79,68
863,NRIX,Healthcare,Biotechnology,NASDAQ,111.18,80,95,97,98
864,HQY,Healthcare,Health Information Services,NASDAQ,111.16,80,85,35,82
865,TCMD,Healthcare,Medical Devices,NASDAQ,111.16,80,66,46,12
866,AMP,Financial Services,Asset Management,NYSE,111.15,80,86,72,78
867,BELFB,Technology,Electronic Components,NASDAQ,111.13,80,76,86,73
868,CNO,Financial Services,Insurance—Life,NYSE,111.13,80,84,84,70
869,KAR,Consumer Cyclical,Specialty Retail,NYSE,111.12,80,71,41,59
870,CDZIP,Utilities,Utilities—Regulated Water,NASDAQ,111.09,80,68,51,78
871,VALU,Financial Services,Financial Data & Stock Exchanges,NASDAQ,111.08,80,70,39,59
872,CGNT,Technology,Software—Infrastructure,NASDAQ,111.05,80,73,43,84
873,PCTY,Technology,Software—Application,NASDAQ,111.04,80,76,44,17
874,BSX,Healthcare,Medical Devices,NYSE,111.0,80,80,84,89
875,REZI,Industrials,Security & Protection Services,NYSE,111.0,80,82,40,51
876,FLS,Industrials,Specialty Industrial Machinery,NYSE,110.9,80,83,72,77
877,SNOW,Technology,Software—Application,NYSE,110.89,80,63,12,26
878,MAC,Real Estate,REIT—Retail,NYSE,110.89,80,84,71,63
879,RNGR,Energy,Oil & Gas Equipment & Services,NYSE,110.88,80,91,37,30
880,ALTR,Technology,Softwareâ€”Infrastructure,NASDAQ,110.87,80,72,64,89
881,ATRA,Healthcare,Biotechnology,NASDAQ,110.83,80,38,6,2
882,PROV,Financial Services,Banks—Regional,NASDAQ,110.83,80,72,59,33
883,HBAN,Financial Services,Banks—Regional,NASDAQ,110.8,80,85,73,74
884,BY,Financial Services,Banks—Regional,NYSE,110.71,80,83,69,81
885,LMAT,Healthcare,Medical Instruments & Supplies,NASDAQ,110.7,80,90,88,90
886,TW,Financial Services,Capital Markets,NASDAQ,110.67,80,74,81,85
887,MFG,Financial Services,Banks—Regional,NYSE,110.64,80,79,49,85
888,MYRG,Industrials,Engineering & Construction,NASDAQ,110.63,80,65,10,29
889,USFD,Consumer Defensive,Food Distribution,NYSE,110.6,80,80,84,74
890,MTB,Financial Services,Banks—Regional,NYSE,110.59,80,90,78,75
891,WTFC,Financial Services,Banks—Regional,NASDAQ,110.56,80,85,65,78
892,IFS,Financial Services,Banks—Regional,NYSE,110.55,80,76,72,48
893,BKU,Financial Services,Banks—Regional,NYSE,110.52,80,86,85,80
894,ONB,Financial Services,Banks—Regional,NASDAQ,110.46,80,73,58,72
895,FBNC,Financial Services,Banks—Regional,NASDAQ,110.44,80,82,82,52
896,JPM,Financial Services,Banks—Diversified,NYSE,110.44,80,79,69,87
897,VNOM,Energy,Oil & Gas Midstream,NASDAQ,110.41,80,89,87,89
898,MRCY,Industrials,Aerospace & Defense,NASDAQ,110.4,80,69,74,29
899,MCBS,Financial Services,Banks—Regional,NASDAQ,110.38,80,83,76,84
900,ORRF,Financial Services,Banks—Regional,NASDAQ,110.36,80,86,89,80
901,RYTM,Healthcare,Biotechnology,NASDAQ,110.35,80,87,89,95
902,ICCH,Financial Services,Insurance—Specialty,NASDAQ,110.33,80,77,82,92
903,CAE,Industrials,Aerospace & Defense,NYSE,110.31,80,74,24,28
904,VYNE,Healthcare,Biotechnology,NASDAQ,110.3,79,74,12,7
905,GIFI,Energy,Oil & Gas Equipment & Services,NASDAQ,110.29,79,84,45,92
906,RELL,Technology,Electronic Components,NASDAQ,110.26,79,79,45,57
907,MSI,Technology,Communication Equipment,NYSE,110.25,79,83,87,86
908,ARLP,Energy,Thermal Coal,NASDAQ,110.24,79,82,71,89
909,NL,Industrials,Security & Protection Services,NYSE,110.23,79,80,79,35
910,CMI,Industrials,Specialty Industrial Machinery,NYSE,110.2,79,83,81,58
911,PRGS,Technology,Software—Application,NASDAQ,110.17,79,75,76,51
912,BALY,Consumer Cyclical,Resorts & Casinos,NYSE,110.16,79,83,86,27
913,UNCY,Healthcare,Biotechnology,NASDAQ,110.11,79,29,6,3
914,BZUN,Consumer Cyclical,Internet Retail,NASDAQ,110.09,79,30,68,27
915,PNR,Industrials,Specialty Industrial Machinery,NYSE,110.05,79,84,85,54
916,DLR,Real Estate,REIT—Office,NYSE,110.04,79,82,71,83
917,ZKIN,Basic Materials,Steel,NASDAQ,110.04,79,19,7,16
918,PSO,Communication Services,Publishing,NYSE,110.03,79,68,60,61
919,CPRX,Healthcare,Biotechnology,NASDAQ,110.03,79,77,86,70
920,CYBR,Technology,Software—Infrastructure,NASDAQ,110.03,79,83,80,91
921,AYI,Industrials,Electrical Equipment & Parts,NYSE,110.01,79,85,78,82
922,CCBG,Financial Services,Banks—Regional,NASDAQ,109.99,79,81,76,44
923,AEVA,Consumer Cyclical,Auto Parts,NYSE,109.99,79,67,49,6
924,IBTX,Financial Services,Banks—Regional,NASDAQ,109.94,79,86,81,73
925,MPB,Financial Services,Banks—Regional,NASDAQ,109.93,79,82,88,56
926,MNMD,Healthcare,Biotechnology,NASDAQ,109.92,79,89,54,94
927,LAUR,Consumer Defensive,Education & Training Services,NASDAQ,109.9,79,82,64,60
928,STT,Financial Services,Asset Management,NYSE,109.88,79,75,72,44
929,DGICB,Financial Services,Insurance—Property & Casualty,NASDAQ,109.86,79,57,45,25
930,CRNX,Healthcare,Biotechnology,NASDAQ,109.82,79,82,85,94
931,MRBK,Financial Services,Banks—Regional,NASDAQ,109.78,79,81,68,49
932,DEI,Real Estate,REIT—Office,NYSE,109.7,79,88,85,54
933,MC,Financial Services,Capital Markets,NYSE,109.64,79,80,83,73
934,OFIX,Healthcare,Medical Devices,NASDAQ,109.61,79,79,63,36
935,SEIC,Financial Services,Asset Management,NASDAQ,109.6,79,72,45,48
936,NGD,Basic Materials,Gold,NYSE MKT,109.58,79,94,98,95
937,SPFI,Financial Services,Banks—Regional,NASDAQ,109.57,79,81,75,63
938,TPZ,Financial Services,Asset Management,NYSE,109.54,79,82,76,70
939,GILD,Healthcare,Drug Manufacturers—General,NASDAQ,109.54,79,75,67,35
940,SANM,Technology,Electronic Components,NASDAQ,109.52,79,77,67,77
941,FRPT,Consumer Defensive,Packaged Foods,NASDAQ,109.5,79,88,89,96
942,NSPR,Healthcare,Medical Appliances & Equipment,NASDAQ,109.43,79,34,42,34
943,HRTG,Financial Services,Insurance—Property & Casualty,NYSE,109.42,79,79,98,35
944,VBTX,Financial Services,Banks—Regional,NASDAQ,109.41,79,84,80,64
945,TRMK,Financial Services,Banks—Regional,NASDAQ,109.4,79,83,68,84
946,MFIN,Financial Services,Credit Services,NASDAQ,109.37,79,64,37,56
947,BLK,Financial Services,Asset Management,NYSE,109.36,79,78,80,62
948,XNET,Communication Services,Advertising Agencies,NASDAQ,109.26,79,65,46,54
949,ZION,Financial Services,Banks—Regional,NASDAQ,109.23,78,87,60,81
950,STXS,Healthcare,Medical Instruments & Supplies,NYSE MKT,109.21,78,32,47,28
951,SNA,Industrials,Tools & Accessories,NYSE,109.2,78,80,46,32
952,ASM,Basic Materials,Other Precious Metals & Mining,NYSE MKT,109.18,78,94,97,93
953,CLM,Financial Services,Asset Management,NYSE MKT,109.17,78,77,57,68
954,JBLU,Industrials,Airlines,NASDAQ,109.16,78,71,57,36
955,NPK,Industrials,Aerospace & Defense,NYSE,109.1,78,37,30,32
956,VOXX,Technology,Consumer Electronics,NASDAQ,109.1,78,96,71,1
957,BELFA,Technology,Electronic Components,NASDAQ,109.09,78,83,94,91
958,MMM,Industrials,Specialty Industrial Machinery,NYSE,109.08,78,79,94,79
959,MLAB,Technology,Scientific & Technical Instruments,NASDAQ,109.05,78,24,85,22
960,JCI,Industrials,Engineering & Construction,NYSE,109.04,78,81,80,68
961,FKWL,Technology,Communication Equipment,NASDAQ,109.03,78,78,90,70
962,NI,Utilities,Utilities—Regulated Gas,NYSE,109.03,78,81,80,65
963,GFL,Industrials,Waste Management,NYSE,108.98,78,78,57,76
964,BCRX,Healthcare,Biotechnology,NASDAQ,108.98,78,62,78,76
965,EM,Consumer Cyclical,Personal Services,NASDAQ,108.97,78,36,44,89
966,LAD,Consumer Cyclical,Auto & Truck Dealerships,NYSE,108.95,78,84,57,24
967,ZIM,Industrials,Marine Shipping,NYSE,108.93,78,96,97,98
968,SERA,Healthcare,Diagnostics & Research,NASDAQ,108.92,78,76,96,91
969,ACR,Real Estate,REITâ€”Mortgage,NYSE,108.92,78,89,91,87
970,DESP,Consumer Cyclical,Travel Services,NYSE,108.9,78,95,76,93
971,IHG,Consumer Cyclical,Lodging,NYSE,108.88,78,79,74,84
972,CARE,Financial Services,Banks—Regional,NASDAQ,108.81,78,80,78,77
973,CINF,Financial Services,Insurance—Property & Casualty,NASDAQ,108.78,78,82,75,71
974,JD,Consumer Cyclical,Internet Retail,NASDAQ,108.77,78,83,91,34
975,CUZ,Real Estate,REIT—Office,NYSE,108.76,78,84,87,56
976,JBL,Technology,Electronic Components,NYSE,108.75,78,53,53,24
977,CFG,Financial Services,Banks—Regional,NYSE,108.73,78,86,81,85
978,EVC,Communication Services,Broadcasting,NYSE,108.72,78,39,25,19
979,WAL,Financial Services,Banks—Regional,NYSE,108.71,78,88,92,86
980,BTO,Financial Services,Asset Management,NYSE,108.71,78,84,74,62
981,PNTG,Healthcare,Medical Care Facilities,NASDAQ,108.67,78,87,98,97
982,NBTB,Financial Services,Banks—Regional,NASDAQ,108.67,78,73,70,69
983,DUO,Real Estate,Real Estate Services,NASDAQ,108.66,78,21,97,26
984,DSGX,Technology,Software—Application,NASDAQ,108.65,78,72,74,84
985,AWI,Industrials,Building Products & Equipment,NYSE,108.64,78,87,85,84
986,AIT,Industrials,Industrial Distribution,NYSE,108.64,78,88,77,74
987,LNG,Energy,Oil & Gas Midstream,NYSE,108.61,78,81,43,66
988,NDAQ,Financial Services,Financial Data & Stock Exchanges,NASDAQ,108.6,78,80,81,66
989,ISSC,Industrials,Aerospace & Defense,NASDAQ,108.55,78,45,26,17
990,DBX,Technology,Software—Infrastructure,NASDAQ,108.54,78,59,35,27
991,ENR,Industrials,Electrical Equipment & Parts,NYSE,108.54,78,79,38,43
992,AUBN,Financial Services,Banks—Regional,NASDAQ,108.53,78,75,80,31
993,IHRT,Communication Services,Broadcasting,NASDAQ,108.53,78,92,24,4
994,FSBC,Financial Services,Banks—Regional,NASDAQ,108.51,78,81,82,69
995,SBGI,Communication Services,Broadcasting,NASDAQ,108.5,77,74,69,57
996,INDB,Financial Services,Banks—Regional,NASDAQ,108.48,77,81,61,44
997,G,Technology,Information Technology Services,NYSE,108.48,77,78,69,35
998,GOOGL,Communication Services,Internet Content & Information,NASDAQ,108.39,77,52,44,90
999,SLVM,Basic Materials,Paper & Paper Products,NYSE,108.38,77,85,92,91
1000,RM,Financial Services,Credit Services,NYSE,108.37,77,58,71,66
1001,GOOG,Communication Services,Internet Content & Information,NASDAQ,108.36,77,52,44,90
1002,CRF,Financial Services,Asset Management,NYSE MKT,108.34,77,79,65,74
1003,PFC,Financial Services,Banks—Regional,NASDAQ,108.33,77,80,62,64
1004,EQH,Financial Services,Insurance—Diversified,NYSE,108.2,77,78,74,89
1005,ICAD,Healthcare,Health Information Services,NASDAQ,108.19,77,39,38,8
1006,OKE,Energy,Oil & Gas Midstream,NYSE,108.14,77,90,71,79
1007,CBFV,Financial Services,Banks—Regional,NASDAQ,108.13,77,79,83,56
1008,T,Communication Services,Telecom Services,NYSE,108.05,77,79,80,74
1009,VMI,Industrials,Metal Fabrication,NYSE,107.98,77,85,66,73
1010,ORN,Industrials,Engineering & Construction,NYSE,107.97,77,74,15,97
1011,R,Industrials,Rental & Leasing Services,NYSE,107.96,77,80,77,77
1012,BURL,Consumer Cyclical,Apparel Retail,NYSE,107.9,77,75,90,90
1013,COST,Consumer Defensive,Discount Stores,NASDAQ,107.89,77,75,82,92
1014,GOCO,Financial Services,Insurance Brokers,NASDAQ,107.89,77,53,15,22
1015,JWN,Consumer Cyclical,Department Stores,NYSE,107.89,77,66,77,82
1016,CDE,Basic Materials,Gold,NYSE,107.86,77,94,98,97
1017,DBD,Technology,Software—Application,NYSE,107.84,77,75,92,96
1018,MOFG,Financial Services,Banks—Regional,NASDAQ,107.77,77,83,74,45
1019,BJ,Consumer Defensive,Discount Stores,NYSE,107.75,77,68,45,85
1020,LOGC,Healthcare,Biotechnology,NASDAQ,107.75,77,77,35,51
1021,AMSF,Financial Services,Insuranceâ€”Specialty,NASDAQ,107.75,77,71,46,34
1022,GAN,Consumer Cyclical,Gambling,NASDAQ,107.71,77,67,78,61
1023,EBAY,Consumer Cyclical,Internet Retail,NASDAQ,107.69,77,72,86,76
1024,GCMG,Financial Services,Asset Management,NASDAQ,107.67,77,80,82,83
1025,EOS,Financial Services,Asset Management,NYSE,107.62,77,67,65,86
1026,FHI,Financial Services,Asset Management,NYSE,107.59,77,79,62,43
1027,SMBC,Financial Services,Banks—Regional,NASDAQ,107.57,77,85,75,58
1028,CCOI,Communication Services,Telecom Services,NASDAQ,107.55,77,73,76,26
1029,C,Financial Services,Banks—Diversified,NYSE,107.53,77,74,66,89
1030,RVSB,Financial Services,Banks—Regional,NASDAQ,107.53,77,63,33,17
1031,ANF,Consumer Cyclical,Apparel Retail,NYSE,107.49,77,62,87,99
1032,SYPR,Consumer Cyclical,Auto Parts,NASDAQ,107.45,77,21,20,43
1033,EBC,Financial Services,Banks—Regional,NASDAQ,107.45,77,82,72,72
1034,WHG,Financial Services,Capital Markets,NYSE,107.43,77,85,82,43
1035,CIX,Industrials,Security & Protection Services,NYSE MKT,107.39,77,69,84,38
1036,FFBC,Financial Services,Banks—Regional,NASDAQ,107.37,77,79,66,62
1037,IRMD,Healthcare,Medical Devices,NASDAQ,107.37,77,72,59,43
1038,DPRO,Industrials,Aerospace & Defense,NASDAQ,107.36,77,4,1,6
1039,MDRR,Real Estate,REIT—Diversified,NASDAQ,107.35,77,54,52,69
1040,COOP,Financial Services,Mortgage Finance,NASDAQ,107.34,76,76,83,89
1041,RNG,Technology,Software—Application,NYSE,107.29,76,52,37,27
1042,EEIQ,Consumer Defensive,Education & Training Services,NASDAQ,107.28,76,57,8,11
1043,SMFG,Financial Services,Banks—Diversified,NYSE,107.27,76,68,60,91
1044,TCBI,Financial Services,Banks—Regional,NASDAQ,107.25,76,87,66,60
1045,CBSH,Financial Services,Banks—Regional,NASDAQ,107.23,76,81,66,74
1046,BMY,Healthcare,Drug Manufacturers—General,NYSE,107.2,76,76,46,15
1047,AFBI,Financial Services,Banksâ€”Regional,NASDAQ,107.19,76,71,75,94
1048,PVBC,Financial Services,Banks—Regional,NASDAQ,107.18,76,58,54,77
1049,BMI,Industrials,Electrical Equipment & Parts,NYSE,107.17,76,72,84,85
1050,PEN,Healthcare,Medical Devices,NYSE,107.14,76,61,23,13
1051,NARI,Healthcare,Medical Devices,NASDAQ,107.11,76,38,12,35
1052,HURN,Industrials,Consulting Services,NASDAQ,107.1,76,68,50,53
1053,LPTX,Healthcare,Biotechnology,NASDAQ,107.09,76,29,76,12
1054,CASY,Consumer Defensive,Grocery Stores,NASDAQ,107.07,76,76,69,90
1055,BHLB,Financial Services,Banks—Regional,NYSE,107.03,76,79,72,62
1056,YY,Communication Services,Internet Content & Information,NASDAQ,107.03,76,46,61,30
1057,FGBI,Financial Services,Banks—Regional,NASDAQ,107.02,76,76,55,26
1058,SUPN,Healthcare,Drug Manufacturers—Specialty & Generic,NASDAQ,107.0,76,66,45,24
1059,FULT,Financial Services,Banks—Regional,NASDAQ,106.98,76,80,70,85
